

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       1       0       0
   768 ;;      Totals:         0       0       1       0       0
   769 ;;Total ram usage:        1 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 4
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779  0CAA                     _setup:	
   780                           ;psect for function _setup
   781                           
   782  0CAA                     l1970:	
   783                           ;incstack = 0
   784                           ; Regs used in _setup: [wreg+status,2+status,0]
   785                           
   786                           
   787                           ;lab09_main-20168.c: 66:     ANSEL = 0b00000111;
   788  0CAA  3007               	movlw	7
   789  0CAB  1683               	bsf	3,5	;RP0=1, select bank3
   790  0CAC  1703               	bsf	3,6	;RP1=1, select bank3
   791  0CAD  0088               	movwf	8	;volatile
   792  0CAE                     l1972:
   793                           
   794                           ;lab09_main-20168.c: 67:     ANSELH = 0;
   795  0CAE  0189               	clrf	9	;volatile
   796  0CAF                     l1974:
   797                           
   798                           ;lab09_main-20168.c: 69:     TRISA = 0b00000111;
   799  0CAF  3007               	movlw	7
   800  0CB0  1683               	bsf	3,5	;RP0=1, select bank1
   801  0CB1  1303               	bcf	3,6	;RP1=0, select bank1
   802  0CB2  0085               	movwf	5	;volatile
   803                           
   804                           ;lab09_main-20168.c: 70:     PORTA = 0;
   805  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
   806  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
   807  0CB5  0185               	clrf	5	;volatile
   808                           
   809                           ;lab09_main-20168.c: 71:     PORTC = 0;
   810  0CB6  0187               	clrf	7	;volatile
   811  0CB7                     l1976:
   812                           
   813                           ;lab09_main-20168.c: 74:     INTCONbits.GIE = 1;
   814  0CB7  178B               	bsf	11,7	;volatile
   815  0CB8                     l1978:
   816                           
   817                           ;lab09_main-20168.c: 75:     INTCONbits.PEIE = 1;
   818  0CB8  170B               	bsf	11,6	;volatile
   819  0CB9                     l1980:
   820                           
   821                           ;lab09_main-20168.c: 76:     INTCONbits.T0IE = 1;
   822  0CB9  168B               	bsf	11,5	;volatile
   823  0CBA                     l1982:
   824                           
   825                           ;lab09_main-20168.c: 77:     PIR1bits.ADIF = 0;
   826  0CBA  130C               	bcf	12,6	;volatile
   827  0CBB                     l1984:
   828                           
   829                           ;lab09_main-20168.c: 78:     PIE1bits.ADIE = 1;
   830  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
   831  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
   832  0CBD  170C               	bsf	12,6	;volatile
   833  0CBE                     l1986:
   834                           
   835                           ;lab09_main-20168.c: 79:     INTCONbits.T0IF = 0;
   836  0CBE  110B               	bcf	11,2	;volatile
   837  0CBF                     l1988:
   838                           
   839                           ;lab09_main-20168.c: 82:     OSCCONbits.IRCF = 0b0110;
   840  0CBF  080F               	movf	15,w	;volatile
   841  0CC0  398F               	andlw	-113
   842  0CC1  3860               	iorlw	96
   843  0CC2  008F               	movwf	15	;volatile
   844  0CC3                     l1990:
   845                           
   846                           ;lab09_main-20168.c: 83:     OSCCONbits.SCS = 1;
   847  0CC3  140F               	bsf	15,0	;volatile
   848  0CC4                     l1992:
   849                           
   850                           ;lab09_main-20168.c: 86:     ADCON0bits.ADCS = 0b10;
   851  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
   852  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
   853  0CC6  081F               	movf	31,w	;volatile
   854  0CC7  393F               	andlw	-193
   855  0CC8  3880               	iorlw	128
   856  0CC9  009F               	movwf	31	;volatile
   857  0CCA                     l1994:
   858                           
   859                           ;lab09_main-20168.c: 87:     ADCON1bits.VCFG0 = 0;
   860  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
   861  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
   862  0CCC  121F               	bcf	31,4	;volatile
   863  0CCD                     l1996:
   864                           
   865                           ;lab09_main-20168.c: 88:     ADCON1bits.VCFG1 = 0;
   866  0CCD  129F               	bcf	31,5	;volatile
   867  0CCE                     l1998:
   868                           
   869                           ;lab09_main-20168.c: 90:     ADCON0bits.CHS = 0b0000;
   870  0CCE  30C3               	movlw	-61
   871  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
   872  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
   873  0CD1  059F               	andwf	31,f	;volatile
   874  0CD2                     l2000:
   875                           
   876                           ;lab09_main-20168.c: 91:     ADCON1bits.ADFM = 0;
   877  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
   878  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
   879  0CD4  139F               	bcf	31,7	;volatile
   880  0CD5                     l2002:
   881                           
   882                           ;lab09_main-20168.c: 92:     ADCON0bits.ADON = 1;
   883  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
   884  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
   885  0CD7  141F               	bsf	31,0	;volatile
   886  0CD8                     l2004:
   887                           
   888                           ;lab09_main-20168.c: 93:     _delay((unsigned long)((320)*(4000000/4000000.0)));
   889  0CD8  3069               	movlw	105
   890  0CD9  1683               	bsf	3,5	;RP0=1, select bank1
   891  0CDA  1303               	bcf	3,6	;RP1=0, select bank1
   892  0CDB  00B0               	movwf	??_setup^(0+128)
   893  0CDC                     u3037:
   894  0CDC  0BB0               	decfsz	??_setup^(0+128),f
   895  0CDD  2CDC               	goto	u3037
   896  0CDE  2CDF               	nop2
   897  0CDF                     l2006:
   898                           
   899                           ;lab09_main-20168.c: 96:     TRISCbits.TRISC2 = 1;
   900  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
   901  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
   902  0CE1  1507               	bsf	7,2	;volatile
   903  0CE2                     l2008:
   904                           
   905                           ;lab09_main-20168.c: 97:     TRISCbits.TRISC1 = 1;
   906  0CE2  1487               	bsf	7,1	;volatile
   907  0CE3                     l2010:
   908                           
   909                           ;lab09_main-20168.c: 98:     PR2 = 249;
   910  0CE3  30F9               	movlw	249
   911  0CE4  0092               	movwf	18	;volatile
   912  0CE5                     l2012:
   913                           
   914                           ;lab09_main-20168.c: 101:     CCP1CON = 0;
   915  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
   916  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
   917  0CE7  0197               	clrf	23	;volatile
   918  0CE8                     l2014:
   919                           
   920                           ;lab09_main-20168.c: 102:     CCP2CON = 0;
   921  0CE8  019D               	clrf	29	;volatile
   922  0CE9                     l2016:
   923                           
   924                           ;lab09_main-20168.c: 103:     CCP1CONbits.P1M = 0;
   925  0CE9  303F               	movlw	-193
   926  0CEA  0597               	andwf	23,f	;volatile
   927  0CEB                     l2018:
   928                           
   929                           ;lab09_main-20168.c: 104:     CCP1CONbits.CCP1M = 0b1100;
   930  0CEB  0817               	movf	23,w	;volatile
   931  0CEC  39F0               	andlw	-16
   932  0CED  380C               	iorlw	12
   933  0CEE  0097               	movwf	23	;volatile
   934  0CEF                     l2020:
   935                           
   936                           ;lab09_main-20168.c: 105:     CCP2CONbits.CCP2M = 0b1100;
   937  0CEF  081D               	movf	29,w	;volatile
   938  0CF0  39F0               	andlw	-16
   939  0CF1  380C               	iorlw	12
   940  0CF2  009D               	movwf	29	;volatile
   941  0CF3                     l2022:
   942                           
   943                           ;lab09_main-20168.c: 107:     CCPR1L = 250>>2;
   944  0CF3  303E               	movlw	62
   945  0CF4  0095               	movwf	21	;volatile
   946  0CF5                     l2024:
   947                           
   948                           ;lab09_main-20168.c: 108:     CCP1CONbits.DC1B = 250 & 0b11;
   949  0CF5  0817               	movf	23,w	;volatile
   950  0CF6  39CF               	andlw	-49
   951  0CF7  3820               	iorlw	32
   952  0CF8  0097               	movwf	23	;volatile
   953  0CF9                     l2026:
   954                           
   955                           ;lab09_main-20168.c: 109:     CCPR2L = 250>>2;
   956  0CF9  303E               	movlw	62
   957  0CFA  009B               	movwf	27	;volatile
   958  0CFB                     l2028:
   959                           
   960                           ;lab09_main-20168.c: 110:     CCP2CONbits.DC2B0 = 250 & 0b01;
   961  0CFB  121D               	bcf	29,4	;volatile
   962  0CFC                     l2030:
   963                           
   964                           ;lab09_main-20168.c: 111:     CCP2CONbits.DC2B1 = 250 & 0b10;
   965  0CFC  129D               	bcf	29,5	;volatile
